custom_index,namespace,type,path,name,in_game_name,mc_item
493,hc_nine,item,do/cards,pay_to_win,,iron_nugget
494,hc_nine,item,do/cards,pirate_booty,,iron_nugget
495,hc_nine,item,do/cards,pork_chop_power,,iron_nugget
496,hc_nine,item,do/cards,quickstep,,iron_nugget
497,hc_nine,item,do/cards,reckless_charge,,iron_nugget
498,hc_nine,item,do/cards,second_wind,,iron_nugget
499,hc_nine,item,do/cards,silent_runner,,iron_nugget
500,hc_nine,item,do/cards,smash_and_grab,,iron_nugget
501,hc_nine,item,do/cards,sneak,,iron_nugget
502,hc_nine,item,do/cards,speed_run,,iron_nugget
503,hc_nine,item,do/cards,sprint,,iron_nugget
504,hc_nine,item,do/cards,stability,,iron_nugget
505,hc_nine,item,do/cards,stumble,,iron_nugget
506,hc_nine,item,do/cards,suit_up,,iron_nugget
507,hc_nine,item,do/cards,swagger,,iron_nugget
508,hc_nine,item,do/cards,tactical_approach,,iron_nugget
509,hc_nine,item,do/cards,tread_lightly,,iron_nugget
510,hc_nine,item,do/cards,treasure_hunter,,iron_nugget
511,hc_nine,item,do/crown,riddlecrown,,carved_pumpkin
512,hc_nine,item,do/deckedoutgifts,deathroomtrophy,,carved_pumpkin
513,hc_nine,item,do/deckedoutgifts,egg_hunter,,carved_pumpkin
514,hc_nine,item,do/deckedoutgifts,phasetrophy,,carved_pumpkin
515,hc_nine,item,do/deco,glyphblock,,carved_pumpkin
516,hc_nine,item,do/deco,glyphblock2,,carved_pumpkin
517,hc_nine,item,do/deco,glyphdoor,,carved_pumpkin
518,hc_nine,item,do/deco,glyphgatebarrier,,carved_pumpkin
519,hc_nine,item,do/foilcards,1stplace,,iron_nugget
520,hc_nine,item,do/foilcards,2ndplace,,iron_nugget
521,hc_nine,item,do/foilcards,3rdplace,,iron_nugget
522,hc_nine,item,do/foilcards,giant_foil_cards,,iron_nugget
523,hc_nine,item,do/gifts,custom_painting_deepfrost,,carved_pumpkin
524,hc_nine,item,do/gifts,custom_painting_treasure,,carved_pumpkin
525,hc_nine,item,do/gifts,giftshop_axe,,carved_pumpkin
526,hc_nine,item,do/gifts,giftshop_book,,carved_pumpkin
527,hc_nine,item,do/gifts,giftshop_key,,carved_pumpkin
528,hc_nine,item,do/gifts,giftshop_mug,,carved_pumpkin
529,hc_nine,item,do/gifts,giftshop_pick,,carved_pumpkin
530,hc_nine,item,do/gifts,giftshop_skadoodler,,carved_pumpkin
531,hc_nine,item,do/gifts,statue_trophy,,carved_pumpkin
532,hc_nine,item,do/gifts,statue_trophy1,,carved_pumpkin
533,hc_nine,item,do/gifts,statue_trophy2,,carved_pumpkin
534,hc_nine,item,do/gifts,statue_trophy3,,carved_pumpkin
535,hc_nine,item,do/gifts,statue_trophy4,,carved_pumpkin
536,hc_nine,item,do/gifts,statue_trophy_key1,,carved_pumpkin
537,hc_nine,item,do/gifts,statue_trophy_key2,,carved_pumpkin
538,hc_nine,item,do/gifts,statue_trophy_minecart,,carved_pumpkin
539,hc_nine,item,do/keys,bomb,,iron_nugget
540,hc_nine,item,do/keys,broken,,iron_nugget
541,hc_nine,item,do/keys,do_key1,,iron_nugget
542,hc_nine,item,do/keys,do_key2,,iron_nugget
543,hc_nine,item,do/keys,do_key3,,iron_nugget
544,hc_nine,item,do/keys,do_key4,,iron_nugget
545,hc_nine,item,do/keys,do_key5,,iron_nugget
546,hc_nine,item,do/keys,do_key6,,iron_nugget
547,hc_nine,item,do/keys,master,,iron_nugget
548,hc_nine,item,do/keys,pirate,,iron_nugget
549,hc_nine,item,do/keys,staircase1,,iron_nugget
550,hc_nine,item,do/keys,staircase2,,iron_nugget
551,hc_nine,item,do/keys,staircase3,,iron_nugget
552,hc_nine,item,do/keys,toolbox,,iron_ingot
553,hc_nine,item,do/yeti,yeti,,carved_pumpkin
